java -jar -Xmx4g /Users/nicolas/Logiciels/Projets/CLEF/CLEF/rcaexplore-20151012.jar auto /Users/nicolas/Logiciels/Projets/CLEF/CLEF/data/RELATION_FeatAsset/Relation_FA.rcft /Users/nicolas/Logiciels/Projets/CLEF/CLEF/data/RELATION_FeatAsset/PCM
============ Feature Location ============
===== COMMON GROUP =====
